Time,Ch A
1.712600E-6,0.001541341
1.712700E-6,0.00177124
1.712800E-6,0.001712239
1.712900E-6,0.00140625
1.713000E-6,0.001368408
1.713100E-6,0.001560465
1.713200E-6,0.001633707
1.713300E-6,0.001521403
1.713400E-6,0.001444092
1.713500E-6,0.001546224
1.713600E-6,0.001675211
1.713700E-6,0.001676025
1.713800E-6,0.001615804
1.713900E-6,0.001474202
1.714000E-6,0.001298828
1.714100E-6,0.001370443
1.714200E-6,0.001704101
1.714300E-6,0.001814778
1.714400E-6,0.001620687
1.714500E-6,0.001540934
1.714600E-6,0.00156779
1.714700E-6,0.001519775
1.714800E-6,0.001366374
1.714900E-6,0.001282552
1.715000E-6,0.001394043
1.715100E-6,0.001560465
1.715200E-6,0.001628825
1.715300E-6,0.001611328
1.715400E-6,0.001571045
1.715500E-6,0.001463216
1.715600E-6,0.001486409
1.715700E-6,0.001617838
1.715800E-6,0.001673177
1.715900E-6,0.001755778
1.716000E-6,0.00183553
1.716100E-6,0.001823323
1.716200E-6,0.00177775
1.716300E-6,0.001584066
1.716400E-6,0.001436361
1.716500E-6,0.00149943
1.716600E-6,0.001658528
1.716700E-6,0.001648763
1.716800E-6,0.001456299
1.716900E-6,0.001523437
1.717000E-6,0.001598714
1.717100E-6,0.001503092
1.717200E-6,0.001503499
1.717300E-6,0.001514486
1.717400E-6,0.001553955
1.717500E-6,0.001616211
1.717600E-6,0.001708984
1.717700E-6,0.001824137
1.717800E-6,0.001836344
1.717900E-6,0.001682943
1.718000E-6,0.001591797
1.718100E-6,0.001663818
1.718200E-6,0.001590576
1.718300E-6,0.001445719
1.718400E-6,0.001448974
1.718500E-6,0.001466064
1.718600E-6,0.001455892
1.718700E-6,0.001502278
1.718800E-6,0.001478678
1.718900E-6,0.001352946
1.719000E-6,0.001427002
1.719100E-6,0.00153361
1.719200E-6,0.001507161
1.719300E-6,0.00159668
1.719400E-6,0.001594238
1.719500E-6,0.001364746
1.719600E-6,0.0012736
1.719700E-6,0.001398926
1.719800E-6,0.001471761
1.719900E-6,0.001457519
1.720000E-6,0.001543375
1.720100E-6,0.001630452
1.720200E-6,0.001438802
1.720300E-6,0.001271159
1.720400E-6,0.001390788
1.720500E-6,0.001476644
1.720600E-6,0.001456299
1.720700E-6,0.001455892
1.720800E-6,0.001459961
1.720900E-6,0.001370443
1.721000E-6,0.001199951
1.721100E-6,0.001175537
1.721200E-6,0.001342773
1.721300E-6,0.001471354
1.721400E-6,0.001333008
1.721500E-6,0.001173909
1.721600E-6,0.00123942
1.721700E-6,0.001266276
1.721800E-6,0.00119873
1.721900E-6,0.001143799
1.722000E-6,0.001228434
1.722100E-6,0.001451416
1.722200E-6,0.001534831
1.722300E-6,0.001545817
1.722400E-6,0.001662597
1.722500E-6,0.001683349
1.722600E-6,0.001614176
1.722700E-6,0.001517741
1.722800E-6,0.001449788
1.722900E-6,0.001456299
1.723000E-6,0.001461181
1.723100E-6,0.001369629
1.723200E-6,0.001243896
1.723300E-6,0.00123942
1.723400E-6,0.001257324
1.723500E-6,0.001291504
1.723600E-6,0.001357422
1.723700E-6,0.001315918
1.723800E-6,0.001330566
1.723900E-6,0.001372884
1.724000E-6,0.001258138
1.724100E-6,0.001317952
1.724200E-6,0.001518148
1.724300E-6,0.001530355
1.724400E-6,0.001452637
1.724500E-6,0.001539306
1.724600E-6,0.001765137
1.724700E-6,0.00175944
1.724800E-6,0.001512451
1.724900E-6,0.001346435
1.725000E-6,0.001251627
1.725100E-6,0.001151937
1.725200E-6,0.000997721
1.725300E-6,0.000921631
1.725400E-6,0.001027018
1.725500E-6,0.00119751
1.725600E-6,0.001394043
1.725700E-6,0.001526693
1.725800E-6,0.001426188
1.725900E-6,0.001291911
1.726000E-6,0.001335856
1.726100E-6,0.001505534
1.726200E-6,0.001534831
1.726300E-6,0.00145223
1.726400E-6,0.001407877
1.726500E-6,0.001443278
1.726600E-6,0.001562093
1.726700E-6,0.001533203
1.726800E-6,0.001402995
1.726900E-6,0.001304118
1.727000E-6,0.001245117
1.727100E-6,0.00129069
1.727200E-6,0.001447347
1.727300E-6,0.001573079
1.727400E-6,0.001569824
1.727500E-6,0.001512451
1.727600E-6,0.001413574
1.727700E-6,0.001476644
1.727800E-6,0.001674398
1.727900E-6,0.001641846
1.728000E-6,0.001459554
1.728100E-6,0.001389567
1.728200E-6,0.001454671
1.728300E-6,0.001556803
1.728400E-6,0.00157959
1.728500E-6,0.001376546
1.728600E-6,0.001269531
1.728700E-6,0.001356201
1.728800E-6,0.001408284
1.728900E-6,0.001324056
1.729000E-6,0.00118693
1.729100E-6,0.001277262
1.729200E-6,0.001418457
1.729300E-6,0.001547444
1.729400E-6,0.00163208
1.729500E-6,0.001611735
1.729600E-6,0.001657715
1.729700E-6,0.001590576
1.729800E-6,0.00144694
1.729900E-6,0.001492106
1.730000E-6,0.001704508
1.730100E-6,0.001887614
1.730200E-6,0.00180013
1.730300E-6,0.001650797
1.730400E-6,0.001615397
1.730500E-6,0.00152303
1.730600E-6,0.001359863
1.730700E-6,0.001285807
1.730800E-6,0.001349284
1.730900E-6,0.001453043
1.731000E-6,0.001388346
1.731100E-6,0.001232503
1.731200E-6,0.001331787
1.731300E-6,0.001556803
1.731400E-6,0.001684163
1.731500E-6,0.001623535
1.731600E-6,0.001557617
1.731700E-6,0.001337484
1.731800E-6,0.001075846
1.731900E-6,0.001117757
1.732000E-6,0.001304118
1.732100E-6,0.001193441
1.732200E-6,0.000965576
1.732300E-6,0.001066081
1.732400E-6,0.001301269
1.732500E-6,0.001464844
1.732600E-6,0.001515706
1.732700E-6,0.001512451
1.732800E-6,0.001419678
1.732900E-6,0.001254476
1.733000E-6,0.001269531
1.733100E-6,0.001503499
1.733200E-6,0.001544189
1.733300E-6,0.001490885
1.733400E-6,0.00151652
1.733500E-6,0.001421712
1.733600E-6,0.00138387
1.733700E-6,0.00150472
1.733800E-6,0.001529948
1.733900E-6,0.001455485
1.734000E-6,0.001407064
1.734100E-6,0.001355794
1.734200E-6,0.001303711
1.734300E-6,0.001294352
1.734400E-6,0.001394857
1.734500E-6,0.00147054
1.734600E-6,0.001459147
1.734700E-6,0.00149943
1.734800E-6,0.001566976
1.734900E-6,0.00156779
1.735000E-6,0.001427409
1.735100E-6,0.001241862
1.735200E-6,0.001102702
1.735300E-6,0.001026204
1.735400E-6,0.001263834
1.735500E-6,0.00153361
1.735600E-6,0.001527506
1.735700E-6,0.001451416
1.735800E-6,0.001453043
1.735900E-6,0.001506347
1.736000E-6,0.001651611
1.736100E-6,0.001782633
1.736200E-6,0.001646728
1.736300E-6,0.001529948
1.736400E-6,0.001702881
1.736500E-6,0.001752116
1.736600E-6,0.001614176
1.736700E-6,0.001596273
1.736800E-6,0.001582438
1.736900E-6,0.001459554
1.737000E-6,0.001442871
1.737100E-6,0.00142334
1.737200E-6,0.001348877
1.737300E-6,0.001392415
1.737400E-6,0.001465657
1.737500E-6,0.001462402
1.737600E-6,0.001411133
1.737700E-6,0.001308594
1.737800E-6,0.001241455
1.737900E-6,0.001379394
1.738000E-6,0.001574707
1.738100E-6,0.001621094
1.738200E-6,0.001571452
1.738300E-6,0.001417236
1.738400E-6,0.001380208
1.738500E-6,0.001551513
1.738600E-6,0.001680094
1.738700E-6,0.001759847
1.738800E-6,0.001787923
1.738900E-6,0.001717122
1.739000E-6,0.001668294
1.739100E-6,0.001614583
1.739200E-6,0.001565755
1.739300E-6,0.001465657
1.739400E-6,0.001442057
1.739500E-6,0.001510416
1.739600E-6,0.001607259
1.739700E-6,0.001674804
1.739800E-6,0.001712239
1.739900E-6,0.00177124
1.740000E-6,0.00168986
1.740100E-6,0.001421305
1.740200E-6,0.001230876
1.740300E-6,0.001284993
1.740400E-6,0.001409912
1.740500E-6,0.001463623
1.740600E-6,0.001547851
1.740700E-6,0.001714681
1.740800E-6,0.001654459
1.740900E-6,0.001446533
1.741000E-6,0.001440836
1.741100E-6,0.001514486
1.741200E-6,0.001518148
1.741300E-6,0.001635335
1.741400E-6,0.001879069
1.741500E-6,0.001944987
1.741600E-6,0.002010091
1.741700E-6,0.002096354
1.741800E-6,0.001997884
1.741900E-6,0.001865641
1.742000E-6,0.001865641
1.742100E-6,0.001750895
1.742200E-6,0.0015507
1.742300E-6,0.001546224
1.742400E-6,0.001486409
1.742500E-6,0.001387939
1.742600E-6,0.001538086
1.742700E-6,0.00181722
1.742800E-6,0.001993408
1.742900E-6,0.001945394
1.743000E-6,0.001732178
1.743100E-6,0.001594645
1.743200E-6,0.001657308
1.743300E-6,0.00172526
1.743400E-6,0.001767171
1.743500E-6,0.001690267
1.743600E-6,0.001509196
1.743700E-6,0.001445312
1.743800E-6,0.001460368
1.743900E-6,0.001503499
1.744000E-6,0.001564534
1.744100E-6,0.001524658
1.744200E-6,0.001363932
1.744300E-6,0.001282959
1.744400E-6,0.001394043
1.744500E-6,0.001472982
1.744600E-6,0.001588948
1.744700E-6,0.001690674
1.744800E-6,0.001529948
1.744900E-6,0.001301676
1.745000E-6,0.001185303
1.745100E-6,0.001282145
1.745200E-6,0.001416015
1.745300E-6,0.001416422
1.745400E-6,0.001310221
1.745500E-6,0.001282959
1.745600E-6,0.001356608
1.745700E-6,0.001361898
1.745800E-6,0.001305338
1.745900E-6,0.001335449
1.746000E-6,0.001459554
1.746100E-6,0.00151652
1.746200E-6,0.001513672
1.746300E-6,0.001506754
1.746400E-6,0.001600342
1.746500E-6,0.001636149
1.746600E-6,0.001516113
1.746700E-6,0.001403402
1.746800E-6,0.001306966
1.746900E-6,0.001287435
1.747000E-6,0.001310628
1.747100E-6,0.001254883
1.747200E-6,0.001108805
1.747300E-6,0.000933024
1.747400E-6,0.001007894
1.747500E-6,0.001294352
1.747600E-6,0.001387939
1.747700E-6,0.001339925
1.747800E-6,0.001445312
1.747900E-6,0.001435954
1.748000E-6,0.001384684
1.748100E-6,0.001370849
1.748200E-6,0.00120931
1.748300E-6,0.001170247
1.748400E-6,0.001343994
1.748500E-6,0.001471761
1.748600E-6,0.001333008
1.748700E-6,0.001042887
1.748800E-6,0.001004639
1.748900E-6,0.001195882
1.749000E-6,0.001223958
1.749100E-6,0.001182047
1.749200E-6,0.00129069
1.749300E-6,0.00141154
1.749400E-6,0.001461588
1.749500E-6,0.001373698
1.749600E-6,0.001284993
1.749700E-6,0.001303711
1.749800E-6,0.001346842
1.749900E-6,0.001453043
1.750000E-6,0.001517741
1.750100E-6,0.001601155
1.750200E-6,0.001589762
1.750300E-6,0.001410319
1.750400E-6,0.00125
1.750500E-6,0.001186523
1.750600E-6,0.001330973
1.750700E-6,0.001563721
1.750800E-6,0.001765543
1.750900E-6,0.001798502
1.751000E-6,0.001578776
1.751100E-6,0.001479492
1.751200E-6,0.001520589
1.751300E-6,0.001509196
1.751400E-6,0.001466878
1.751500E-6,0.001227213
1.751600E-6,0.001147868
1.751700E-6,0.001399739
1.751800E-6,0.001486816
1.751900E-6,0.001405436
1.752000E-6,0.001438395
1.752100E-6,0.001652425
1.752200E-6,0.001791178
1.752300E-6,0.001729329
1.752400E-6,0.001527099
1.752500E-6,0.001341553
1.752600E-6,0.001341146
1.752700E-6,0.001407877
1.752800E-6,0.001458333
1.752900E-6,0.001420084
1.753000E-6,0.001347656
1.753100E-6,0.001437174
1.753200E-6,0.001528727
1.753300E-6,0.001464844
1.753400E-6,0.001489258
1.753500E-6,0.001527913
1.753600E-6,0.001459147
1.753700E-6,0.001536458
1.753800E-6,0.00167806
1.753900E-6,0.001588948
1.754000E-6,0.001531982
1.754100E-6,0.001621094
1.754200E-6,0.001665039
1.754300E-6,0.001674398
1.754400E-6,0.001485596
1.754500E-6,0.001416015
1.754600E-6,0.001523844
1.754700E-6,0.001471354
1.754800E-6,0.001399333
1.754900E-6,0.00140096
1.755000E-6,0.001455078
1.755100E-6,0.001554362
1.755200E-6,0.001624756
1.755300E-6,0.001702474
1.755400E-6,0.001959228
1.755500E-6,0.001980387
1.755600E-6,0.001716308
1.755700E-6,0.001555583
1.755800E-6,0.001372884
1.755900E-6,0.001319987
1.756000E-6,0.001459961
1.756100E-6,0.001518555
1.756200E-6,0.001599528
1.756300E-6,0.001721598
1.756400E-6,0.001644694
1.756500E-6,0.001407471
1.756600E-6,0.001376139
1.756700E-6,0.001512044
1.756800E-6,0.00161499
1.756900E-6,0.001670329
1.757000E-6,0.001582438
1.757100E-6,0.001580403
1.757200E-6,0.001814372
1.757300E-6,0.001901448
1.757400E-6,0.001823323
1.757500E-6,0.001680094
1.757600E-6,0.001508382
1.757700E-6,0.001403808
1.757800E-6,0.00139567
1.757900E-6,0.001457519
1.758000E-6,0.001466471
1.758100E-6,0.001409912
1.758200E-6,0.001264648
1.758300E-6,0.001134033
1.758400E-6,0.001225993
1.758500E-6,0.001497803
1.758600E-6,0.001641032
1.758700E-6,0.001480713
1.758800E-6,0.001333821
1.758900E-6,0.001437988
1.759000E-6,0.001574707
1.759100E-6,0.001570638
1.759200E-6,0.001555583
1.759300E-6,0.001652425
1.759400E-6,0.001776937
1.759500E-6,0.001606445
1.759600E-6,0.001334228
1.759700E-6,0.001291097
1.759800E-6,0.0012618
1.759900E-6,0.001370849
1.760000E-6,0.001619466
1.760100E-6,0.001510416
1.760200E-6,0.001187744
1.760300E-6,0.001077474
1.760400E-6,0.001092529
1.760500E-6,0.001186116
1.760600E-6,0.001261393
1.760700E-6,0.001294759
1.760800E-6,0.001354573
1.760900E-6,0.001360677
1.761000E-6,0.001350098
1.761100E-6,0.001398926
1.761200E-6,0.001505127
1.761300E-6,0.001571045
1.761400E-6,0.001651611
1.761500E-6,0.001730957
1.761600E-6,0.001719157
1.761700E-6,0.001630045
1.761800E-6,0.001328939
1.761900E-6,0.001202799
1.762000E-6,0.001400146
1.762100E-6,0.00156779
1.762200E-6,0.001623535
1.762300E-6,0.001525472
1.762400E-6,0.001531168
1.762500E-6,0.001673177
1.762600E-6,0.00159261
1.762700E-6,0.001486816
1.762800E-6,0.001601155
1.762900E-6,0.001595052
1.763000E-6,0.001363525
1.763100E-6,0.001274007
1.763200E-6,0.001355387
1.763300E-6,0.001364339
1.763400E-6,0.001392008
1.763500E-6,0.001462809
1.763600E-6,0.00146403
1.763700E-6,0.001454264
1.763800E-6,0.001503092
1.763900E-6,0.001609293
1.764000E-6,0.001543782
1.764100E-6,0.00130249
1.764200E-6,0.001228027
1.764300E-6,0.001256917
1.764400E-6,0.001293945
1.764500E-6,0.001399739
1.764600E-6,0.001598714
1.764700E-6,0.001738281
1.764800E-6,0.001589762
1.764900E-6,0.00156779
1.765000E-6,0.00177653
1.765100E-6,0.001705729
1.765200E-6,0.001542562
1.765300E-6,0.001599121
1.765400E-6,0.001677246
1.765500E-6,0.001669108
1.765600E-6,0.001750488
1.765700E-6,0.001839192
1.765800E-6,0.001734619
1.765900E-6,0.001606852
1.766000E-6,0.001516113
1.766100E-6,0.00145223
1.766200E-6,0.001455078
1.766300E-6,0.00150472
1.766400E-6,0.00160848
1.766500E-6,0.001675211
1.766600E-6,0.001537272
1.766700E-6,0.001385905
1.766800E-6,0.001534017
1.766900E-6,0.001689453
1.767000E-6,0.001582845
1.767100E-6,0.001445719
1.767200E-6,0.001406657
1.767300E-6,0.001445312
1.767400E-6,0.001473389
1.767500E-6,0.001362305
1.767600E-6,0.001466471
1.767700E-6,0.001685791
1.767800E-6,0.001593424
1.767900E-6,0.00144043
1.768000E-6,0.001494954
1.768100E-6,0.001529134
1.768200E-6,0.00154541
1.768300E-6,0.00162028
1.768400E-6,0.00148763
1.768500E-6,0.001333821
1.768600E-6,0.001392822
1.768700E-6,0.001468099
1.768800E-6,0.001548665
1.768900E-6,0.001669515
1.769000E-6,0.00159139
1.769100E-6,0.001444499
1.769200E-6,0.001493327
1.769300E-6,0.001485596
1.769400E-6,0.001350504
1.769500E-6,0.001339925
1.769600E-6,0.001406657
1.769700E-6,0.001634114
1.769800E-6,0.001849365
1.769900E-6,0.001829427
1.770000E-6,0.001727702
1.770100E-6,0.00152303
1.770200E-6,0.001521403
1.770300E-6,0.001723226
1.770400E-6,0.001741536
1.770500E-6,0.001572672
1.770600E-6,0.001445719
1.770700E-6,0.001408691
1.770800E-6,0.001357015
1.770900E-6,0.001302897
1.771000E-6,0.001294352
1.771100E-6,0.001438395
1.771200E-6,0.001534017
1.771300E-6,0.001373698
1.771400E-6,0.00131958
1.771500E-6,0.001459961
1.771600E-6,0.001475016
1.771700E-6,0.001448568
1.771800E-6,0.001592204
1.771900E-6,0.001736653
1.772000E-6,0.00167928
1.772100E-6,0.001737874
1.772200E-6,0.001888428
1.772300E-6,0.001709798
1.772400E-6,0.001394043
1.772500E-6,0.001375732
1.772600E-6,0.001470947
1.772700E-6,0.001375325
1.772800E-6,0.001239014
1.772900E-6,0.001241048
1.773000E-6,0.001344808
1.773100E-6,0.001505941
1.773200E-6,0.001532796
1.773300E-6,0.001409505
1.773400E-6,0.001300456
1.773500E-6,0.001289876
1.773600E-6,0.001354167
1.773700E-6,0.001405843
1.773800E-6,0.001456706
1.773900E-6,0.001464844
1.774000E-6,0.001454671
1.774100E-6,0.001415609
1.774200E-6,0.001394857
1.774300E-6,0.001499837
1.774400E-6,0.001531168
1.774500E-6,0.00149943
1.774600E-6,0.001514079
1.774700E-6,0.001465657
1.774800E-6,0.001404215
1.774900E-6,0.0015743
1.775000E-6,0.001884359
1.775100E-6,0.001818034
1.775200E-6,0.00168457
1.775300E-6,0.00172526
1.775400E-6,0.001676432
1.775500E-6,0.001566976
1.775600E-6,0.00132609
1.775700E-6,0.001212158
1.775800E-6,0.001613769
1.775900E-6,0.001974284
1.776000E-6,0.001805827
1.776100E-6,0.001547851
1.776200E-6,0.00145223
1.776300E-6,0.001409505
1.776400E-6,0.001311849
1.776500E-6,0.001283366
1.776600E-6,0.001399739
1.776700E-6,0.001513265
1.776800E-6,0.001522217
1.776900E-6,0.001458333
1.777000E-6,0.001450602
1.777100E-6,0.001462809
1.777200E-6,0.001413574
1.777300E-6,0.001307373
1.777400E-6,0.001241455
1.777500E-6,0.001335856
1.777600E-6,0.00142334
1.777700E-6,0.001404215
1.777800E-6,0.001579997
1.777900E-6,0.001791992
1.778000E-6,0.001738281
1.778100E-6,0.001740722
1.778200E-6,0.001835937
1.778300E-6,0.001650797
1.778400E-6,0.001347249
1.778500E-6,0.001277262
1.778600E-6,0.001400553
1.778700E-6,0.00147054
1.778800E-6,0.001370443
1.778900E-6,0.001284993
1.779000E-6,0.001391601
1.779100E-6,0.001474202
1.779200E-6,0.001457519
1.779300E-6,0.001455892
1.779400E-6,0.001459554
1.779500E-6,0.001457926
1.779600E-6,0.001501872
1.779700E-6,0.001696777
1.779800E-6,0.001802571
1.779900E-6,0.001585286
1.780000E-6,0.001475016
1.780100E-6,0.001609293
1.780200E-6,0.00172404
1.780300E-6,0.001816813
1.780400E-6,0.00188151
1.780500E-6,0.001790364
1.780600E-6,0.001613769
1.780700E-6,0.001636963
1.780800E-6,0.001822916
1.780900E-6,0.001934
1.781000E-6,0.001979166
1.781100E-6,0.001852213
1.781200E-6,0.001610921
1.781300E-6,0.001500244
1.781400E-6,0.001460775
1.781500E-6,0.001496989
1.781600E-6,0.001612142
1.781700E-6,0.001674398
1.781800E-6,0.001668294
1.781900E-6,0.001576741
1.782000E-6,0.001453043
1.782100E-6,0.001359863
1.782200E-6,0.001207275
1.782300E-6,0.001260986
1.782400E-6,0.00138265
1.782500E-6,0.001261393
1.782600E-6,0.001183268
1.782700E-6,0.001153971
1.782800E-6,0.001269124
1.782900E-6,0.001602376
1.783000E-6,0.001795654
1.783100E-6,0.001732178
1.783200E-6,0.001656087
1.783300E-6,0.001577148
1.783400E-6,0.001542562
1.783500E-6,0.001748454
1.783600E-6,0.001724853
1.783700E-6,0.001402995
1.783800E-6,0.001368001
1.783900E-6,0.00142985
1.784000E-6,0.001398926
1.784100E-6,0.001538493
1.784200E-6,0.00159668
1.784300E-6,0.001370443
1.784400E-6,0.001313883
1.784500E-6,0.001463623
1.784600E-6,0.001386719
1.784700E-6,0.001233724
1.784800E-6,0.001329346
1.784900E-6,0.00160319
1.785000E-6,0.001700846
1.785100E-6,0.001521403
1.785200E-6,0.001435954
1.785300E-6,0.001507161
1.785400E-6,0.001566976
1.785500E-6,0.001522624
1.785600E-6,0.001495768
1.785700E-6,0.001605224
1.785800E-6,0.001678874
1.785900E-6,0.001667073
1.786000E-6,0.001576741
1.786100E-6,0.001409505
1.786200E-6,0.00138387
1.786300E-6,0.001463623
1.786400E-6,0.001421305
1.786500E-6,0.001258545
1.786600E-6,0.001135661
1.786700E-6,0.001182454
1.786800E-6,0.001302897
1.786900E-6,0.001316732
1.787000E-6,0.001248779
1.787100E-6,0.001373291
1.787200E-6,0.00162028
1.787300E-6,0.00168457
1.787400E-6,0.001704508
1.787500E-6,0.001730143
1.787600E-6,0.001582438
1.787700E-6,0.001529948
1.787800E-6,0.001711019
1.787900E-6,0.001834717
1.788000E-6,0.001786295
1.788100E-6,0.001577148
1.788200E-6,0.001482747
1.788300E-6,0.001606852
1.788400E-6,0.001593017
1.788500E-6,0.001451416
1.788600E-6,0.001445312
1.788700E-6,0.001466878
1.788800E-6,0.001455892
1.788900E-6,0.001458333
1.789000E-6,0.001371256
1.789100E-6,0.001330973
1.789200E-6,0.001497803
1.789300E-6,0.001627604
1.789400E-6,0.001621907
1.789500E-6,0.001519775
1.789600E-6,0.001403808
1.789700E-6,0.001393636
1.789800E-6,0.001589762
1.789900E-6,0.001831868
1.790000E-6,0.001802165
1.790100E-6,0.00148112
1.790200E-6,0.001313883
1.790300E-6,0.001363932
1.790400E-6,0.001266683
1.790500E-6,0.001271159
1.790600E-6,0.001454671
1.790700E-6,0.001616211
1.790800E-6,0.001719971
1.790900E-6,0.001773681
1.791000E-6,0.001643473
1.791100E-6,0.001315104
1.791200E-6,0.001208496
1.791300E-6,0.001442871
1.791400E-6,0.001543375
1.791500E-6,0.001367594
1.791600E-6,0.001233724
1.791700E-6,0.00115804
1.791800E-6,0.001128743
1.791900E-6,0.001287028
1.792000E-6,0.001375732
1.792100E-6,0.001306559
1.792200E-6,0.001201579
1.792300E-6,0.001182454
1.792400E-6,0.001338704
1.792500E-6,0.001472575
1.792600E-6,0.00155192
1.792700E-6,0.00157959
1.792800E-6,0.001421305
1.792900E-6,0.001463623
1.793000E-6,0.001636556
1.793100E-6,0.001620687
1.793200E-6,0.001739502
1.793300E-6,0.00180664
1.793400E-6,0.001578776
1.793500E-6,0.001434326
1.793600E-6,0.001457519
1.793700E-6,0.001506754
1.793800E-6,0.001606852
1.793900E-6,0.001675618
1.794000E-6,0.001581217
1.794100E-6,0.00149292
1.794200E-6,0.001643473
1.794300E-6,0.001789957
1.794400E-6,0.001644287
1.794500E-6,0.001442464
1.794600E-6,0.001488444
1.794700E-6,0.00162028
1.794800E-6,0.001671549
1.794900E-6,0.001799723
1.795000E-6,0.001855469
1.795100E-6,0.001630452
1.795200E-6,0.001488037
1.795300E-6,0.001507975
1.795400E-6,0.001604411
1.795500E-6,0.001677246
1.795600E-6,0.001711426
1.795700E-6,0.001684163
1.795800E-6,0.001562907
1.795900E-6,0.001635335
1.796000E-6,0.001829427
1.796100E-6,0.001799316
1.796200E-6,0.001570638
1.796300E-6,0.001440023
1.796400E-6,0.001499837
1.796500E-6,0.001526693
1.796600E-6,0.001370849
1.796700E-6,0.001322428
1.796800E-6,0.00145874
1.796900E-6,0.001431478
1.797000E-6,0.001253662
1.797100E-6,0.001267903
1.797200E-6,0.001548258
1.797300E-6,0.001782633
1.797400E-6,0.00174764
1.797500E-6,0.001516113
1.797600E-6,0.001433919
1.797700E-6,0.001509603
1.797800E-6,0.001565755
1.797900E-6,0.001566569
1.798000E-6,0.001515706
1.798100E-6,0.001368815
1.798200E-6,0.001150716
1.798300E-6,0.001028239
1.798400E-6,0.001124674
1.798500E-6,0.001348877
1.798600E-6,0.001473389
1.798700E-6,0.001549479
1.798800E-6,0.001667887
1.798900E-6,0.001723226
1.799000E-6,0.001722412
1.799100E-6,0.001539713
1.799200E-6,0.001291911
1.799300E-6,0.001191406
1.799400E-6,0.001234945
1.799500E-6,0.001355387
1.799600E-6,0.00141154
1.799700E-6,0.00145345
1.799800E-6,0.001509603
1.799900E-6,0.001562093
1.800000E-6,0.001612549
1.800100E-6,0.001535237
1.800200E-6,0.001307373
1.800300E-6,0.001183268
1.800400E-6,0.001193034
1.800500E-6,0.001335449
1.800600E-6,0.001516113
1.800700E-6,0.001572265
1.800800E-6,0.001605224
1.800900E-6,0.001755778
1.801000E-6,0.001712646
1.801100E-6,0.001365153
1.801200E-6,0.00121582
1.801300E-6,0.001343994
1.801400E-6,0.00151123
1.801500E-6,0.001573893
1.801600E-6,0.001517334
1.801700E-6,0.001497396
1.801800E-6,0.001648763
1.801900E-6,0.00174235
1.802000E-6,0.001582031
1.802100E-6,0.001352946
1.802200E-6,0.001239014
1.802300E-6,0.001332601
1.802400E-6,0.001382243
1.802500E-6,0.001252441
1.802600E-6,0.001232096
1.802700E-6,0.001347249
1.802800E-6,0.001418457
1.802900E-6,0.001361491
1.803000E-6,0.001385498
1.803100E-6,0.001423747
1.803200E-6,0.001398926
1.803300E-6,0.001495768
1.803400E-6,0.001444905
1.803500E-6,0.001197103
1.803600E-6,0.001167399
1.803700E-6,0.001391195
1.803800E-6,0.001577555
1.803900E-6,0.001529948
1.804000E-6,0.001489258
1.804100E-6,0.001694743
1.804200E-6,0.001849772
1.804300E-6,0.001647542
1.804400E-6,0.001346028
1.804500E-6,0.001322021
1.804600E-6,0.001551107
1.804700E-6,0.00164388
1.804800E-6,0.001429443
1.804900E-6,0.001186523
1.805000E-6,0.001176351
1.805100E-6,0.001344808
1.805200E-6,0.00138265
1.805300E-6,0.001206055
1.805400E-6,0.001257324
1.805500E-6,0.001515706
1.805600E-6,0.001539306
1.805700E-6,0.001491699
1.805800E-6,0.001560465
1.805900E-6,0.001572672
1.806000E-6,0.001600749
1.806100E-6,0.001714681
1.806200E-6,0.001648356
1.806300E-6,0.001406657
1.806400E-6,0.001288655
1.806500E-6,0.0012972
1.806600E-6,0.00139567
1.806700E-6,0.001600749
1.806800E-6,0.001824951
1.806900E-6,0.001848144
1.807000E-6,0.00163208
1.807100E-6,0.001442871
1.807200E-6,0.001490478
1.807300E-6,0.001619059
1.807400E-6,0.001584472
1.807500E-6,0.001410319
1.807600E-6,0.001294352
1.807700E-6,0.001162516
1.807800E-6,0.000987549
1.807900E-6,0.000926107
1.808000E-6,0.001069743
1.808100E-6,0.001479492
1.808200E-6,0.001758219
1.808300E-6,0.00150472
1.808400E-6,0.001304118
1.808500E-6,0.001496175
1.808600E-6,0.001633301
1.808700E-6,0.001662597
1.808800E-6,0.001758626
1.808900E-6,0.001748047
1.809000E-6,0.001564534
1.809100E-6,0.0015389
1.809200E-6,0.001531982
1.809300E-6,0.001407877
1.809400E-6,0.00138916
1.809500E-6,0.001416829
1.809600E-6,0.001402588
1.809700E-6,0.001494954
1.809800E-6,0.001532389
1.809900E-6,0.001543375
1.810000E-6,0.001752523
1.810100E-6,0.001809896
1.810200E-6,0.001531168
1.810300E-6,0.001284993
1.810400E-6,0.001153157
1.810500E-6,0.001169433
1.810600E-6,0.001396891
1.810700E-6,0.001484375
1.810800E-6,0.001407064
1.810900E-6,0.00139445
1.811000E-6,0.001457519
1.811100E-6,0.001466878
1.811200E-6,0.001365967
1.811300E-6,0.001288655
1.811400E-6,0.001302897
1.811500E-6,0.001303304
1.811600E-6,0.001389567
1.811700E-6,0.001515299
1.811800E-6,0.001610107
1.811900E-6,0.001716308
1.812000E-6,0.001733398
1.812100E-6,0.001709798
1.812200E-6,0.001678467
1.812300E-6,0.001610107
1.812400E-6,0.001566569
