Time,Ch2
1.519700E-6,0.491651
1.519800E-6,0.4918209
1.519900E-6,0.4919903
1.520000E-6,0.4921593
1.520100E-6,0.4923277
1.520200E-6,0.4924958
1.520300E-6,0.4926635
1.520400E-6,0.4928308
1.520500E-6,0.4929978
1.520600E-6,0.4931645
1.520700E-6,0.4933308
1.520800E-6,0.493497
1.520900E-6,0.4936629
1.521000E-6,0.4938286
1.521100E-6,0.4939942
1.521200E-6,0.4941596
1.521300E-6,0.494325
1.521400E-6,0.4944902
1.521500E-6,0.4946554
1.521600E-6,0.4948206
1.521700E-6,0.4949857
1.521800E-6,0.4951509
1.521900E-6,0.4953162
1.522000E-6,0.4954815
1.522100E-6,0.495647
1.522200E-6,0.4958126
1.522300E-6,0.4959783
1.522400E-6,0.4961442
1.522500E-6,0.4963104
1.522600E-6,0.4964768
1.522700E-6,0.4966434
1.522800E-6,0.4968103
1.522900E-6,0.4969775
1.523000E-6,0.4971451
1.523100E-6,0.4973129
1.523200E-6,0.4974812
1.523300E-6,0.4976498
1.523400E-6,0.4978188
1.523500E-6,0.4979882
1.523600E-6,0.4981581
1.523700E-6,0.4983284
1.523800E-6,0.4984991
1.523900E-6,0.4986703
1.524000E-6,0.498842
1.524100E-6,0.4990142
1.524200E-6,0.4991869
1.524300E-6,0.4993601
1.524400E-6,0.4995338
1.524500E-6,0.499708
1.524600E-6,0.4998827
1.524700E-6,0.500058
1.524800E-6,0.5002337
1.524900E-6,0.5004101
1.525000E-6,0.5005869
1.525100E-6,0.5007642
1.525200E-6,0.5009421
1.525300E-6,0.5011205
1.525400E-6,0.5012994
1.525500E-6,0.5014789
1.525600E-6,0.5016588
1.525700E-6,0.5018392
1.525800E-6,0.5020202
1.525900E-6,0.5022016
1.526000E-6,0.5023835
1.526100E-6,0.5025659
1.526200E-6,0.5027488
1.526300E-6,0.5029321
1.526400E-6,0.5031159
1.526500E-6,0.5033001
1.526600E-6,0.5034848
1.526700E-6,0.5036699
1.526800E-6,0.5038555
1.526900E-6,0.5040414
1.527000E-6,0.5042278
1.527100E-6,0.5044146
1.527200E-6,0.5046018
1.527300E-6,0.5047894
1.527400E-6,0.5049774
1.527500E-6,0.5051658
1.527600E-6,0.5053545
1.527700E-6,0.5055437
1.527800E-6,0.5057332
1.527900E-6,0.5059231
1.528000E-6,0.5061134
1.528100E-6,0.5063041
1.528200E-6,0.5064951
1.528300E-6,0.5066865
1.528400E-6,0.5068782
1.528500E-6,0.5070704
1.528600E-6,0.5072629
1.528700E-6,0.5074558
1.528800E-6,0.507649
1.528900E-6,0.5078426
1.529000E-6,0.5080366
1.529100E-6,0.508231
1.529200E-6,0.5084257
1.529300E-6,0.5086208
1.529400E-6,0.5088163
1.529500E-6,0.5090122
1.529600E-6,0.5092084
1.529700E-6,0.509405
1.529800E-6,0.509602
1.529900E-6,0.5097994
1.530000E-6,0.5099971
1.530100E-6,0.5101953
1.530200E-6,0.5103938
1.530300E-6,0.5105926
1.530400E-6,0.5107919
1.530500E-6,0.5109915
1.530600E-6,0.5111915
1.530700E-6,0.5113918
1.530800E-6,0.5115925
1.530900E-6,0.5117936
1.531000E-6,0.511995
1.531100E-6,0.5121967
1.531200E-6,0.5123989
1.531300E-6,0.5126013
1.531400E-6,0.5128041
1.531500E-6,0.5130072
1.531600E-6,0.5132106
1.531700E-6,0.5134143
1.531800E-6,0.5136183
1.531900E-6,0.5138227
1.532000E-6,0.5140273
1.532100E-6,0.5142322
1.532200E-6,0.5144373
1.532300E-6,0.5146428
1.532400E-6,0.5148485
1.532500E-6,0.5150544
1.532600E-6,0.5152606
1.532700E-6,0.5154671
1.532800E-6,0.5156737
1.532900E-6,0.5158806
1.533000E-6,0.5160877
1.533100E-6,0.516295
1.533200E-6,0.5165024
1.533300E-6,0.5167101
1.533400E-6,0.5169179
1.533500E-6,0.517126
1.533600E-6,0.5173341
1.533700E-6,0.5175425
1.533800E-6,0.517751
1.533900E-6,0.5179596
1.534000E-6,0.5181684
1.534100E-6,0.5183772
1.534200E-6,0.5185863
1.534300E-6,0.5187954
1.534400E-6,0.5190046
1.534500E-6,0.5192139
1.534600E-6,0.5194233
1.534700E-6,0.5196328
1.534800E-6,0.5198424
1.534900E-6,0.520052
1.535000E-6,0.5202617
1.535100E-6,0.5204715
1.535200E-6,0.5206813
1.535300E-6,0.5208911
1.535400E-6,0.5211009
1.535500E-6,0.5213108
1.535600E-6,0.5215207
1.535700E-6,0.5217306
1.535800E-6,0.5219406
1.535900E-6,0.5221505
1.536000E-6,0.5223604
1.536100E-6,0.5225702
1.536200E-6,0.5227801
1.536300E-6,0.5229899
1.536400E-6,0.5231997
1.536500E-6,0.5234095
1.536600E-6,0.5236192
1.536700E-6,0.5238289
1.536800E-6,0.5240385
1.536900E-6,0.5242481
1.537000E-6,0.5244576
1.537100E-6,0.5246671
1.537200E-6,0.5248764
1.537300E-6,0.5250857
1.537400E-6,0.525295
1.537500E-6,0.5255041
1.537600E-6,0.5257132
1.537700E-6,0.5259222
1.537800E-6,0.5261311
1.537900E-6,0.5263399
1.538000E-6,0.5265486
1.538100E-6,0.5267572
1.538200E-6,0.5269657
1.538300E-6,0.5271741
1.538400E-6,0.5273825
1.538500E-6,0.5275907
1.538600E-6,0.5277988
1.538700E-6,0.5280067
1.538800E-6,0.5282146
1.538900E-6,0.5284224
1.539000E-6,0.5286301
1.539100E-6,0.5288376
1.539200E-6,0.5290451
1.539300E-6,0.5292525
1.539400E-6,0.5294597
1.539500E-6,0.5296668
1.539600E-6,0.5298739
1.539700E-6,0.5300809
1.539800E-6,0.5302877
1.539900E-6,0.5304945
1.540000E-6,0.5307012
1.540100E-6,0.5309078
1.540200E-6,0.5311144
1.540300E-6,0.5313208
1.540400E-6,0.5315273
1.540500E-6,0.5317337
1.540600E-6,0.53194
1.540700E-6,0.5321463
1.540800E-6,0.5323526
1.540900E-6,0.5325589
1.541000E-6,0.5327651
1.541100E-6,0.5329714
1.541200E-6,0.5331777
1.541300E-6,0.533384
1.541400E-6,0.5335903
1.541500E-6,0.5337967
1.541600E-6,0.5340032
1.541700E-6,0.5342097
1.541800E-6,0.5344163
1.541900E-6,0.534623
1.542000E-6,0.5348297
1.542100E-6,0.5350366
1.542200E-6,0.5352436
1.542300E-6,0.5354508
1.542400E-6,0.5356581
1.542500E-6,0.5358655
1.542600E-6,0.5360731
1.542700E-6,0.5362809
1.542800E-6,0.5364889
1.542900E-6,0.536697
1.543000E-6,0.5369054
1.543100E-6,0.537114
1.543200E-6,0.5373228
1.543300E-6,0.5375319
1.543400E-6,0.5377412
1.543500E-6,0.5379507
1.543600E-6,0.5381605
1.543700E-6,0.5383706
1.543800E-6,0.538581
1.543900E-6,0.5387917
1.544000E-6,0.5390026
1.544100E-6,0.5392139
1.544200E-6,0.5394255
1.544300E-6,0.5396373
1.544400E-6,0.5398496
1.544500E-6,0.5400621
1.544600E-6,0.540275
1.544700E-6,0.5404883
1.544800E-6,0.5407019
1.544900E-6,0.5409158
1.545000E-6,0.5411302
1.545100E-6,0.5413449
1.545200E-6,0.5415599
1.545300E-6,0.5417754
1.545400E-6,0.5419913
1.545500E-6,0.5422075
1.545600E-6,0.5424241
1.545700E-6,0.5426412
1.545800E-6,0.5428586
1.545900E-6,0.5430765
1.546000E-6,0.5432947
1.546100E-6,0.5435134
1.546200E-6,0.5437325
1.546300E-6,0.5439519
1.546400E-6,0.5441718
1.546500E-6,0.5443921
1.546600E-6,0.5446128
1.546700E-6,0.544834
1.546800E-6,0.5450555
1.546900E-6,0.5452774
1.547000E-6,0.5454997
1.547100E-6,0.5457224
1.547200E-6,0.5459455
1.547300E-6,0.546169
1.547400E-6,0.5463929
1.547500E-6,0.5466171
1.547600E-6,0.5468417
1.547700E-6,0.5470667
1.547800E-6,0.547292
1.547900E-6,0.5475176
1.548000E-6,0.5477436
1.548100E-6,0.5479699
1.548200E-6,0.5481966
1.548300E-6,0.5484236
1.548400E-6,0.5486508
1.548500E-6,0.5488784
1.548600E-6,0.5491063
1.548700E-6,0.5493344
1.548800E-6,0.5495628
1.548900E-6,0.5497915
1.549000E-6,0.5500205
1.549100E-6,0.5502497
1.549200E-6,0.5504792
1.549300E-6,0.5507089
1.549400E-6,0.5509388
1.549500E-6,0.551169
1.549600E-6,0.5513994
1.549700E-6,0.5516301
1.549800E-6,0.551861
1.549900E-6,0.5520921
1.550000E-6,0.5523234
1.550100E-6,0.5525549
1.550200E-6,0.5527867
1.550300E-6,0.5530186
1.550400E-6,0.5532507
1.550500E-6,0.5534831
1.550600E-6,0.5537156
1.550700E-6,0.5539483
1.550800E-6,0.5541812
1.550900E-6,0.5544143
1.551000E-6,0.5546476
1.551100E-6,0.554881
1.551200E-6,0.5551145
1.551300E-6,0.5553482
1.551400E-6,0.555582
1.551500E-6,0.5558159
1.551600E-6,0.55605
1.551700E-6,0.5562841
1.551800E-6,0.5565182
1.551900E-6,0.5567525
1.552000E-6,0.5569867
1.552100E-6,0.557221
1.552200E-6,0.5574553
1.552300E-6,0.5576895
1.552400E-6,0.5579237
1.552500E-6,0.5581578
1.552600E-6,0.5583918
1.552700E-6,0.5586257
1.552800E-6,0.5588594
1.552900E-6,0.5590929
1.553000E-6,0.5593263
1.553100E-6,0.5595594
1.553200E-6,0.5597923
1.553300E-6,0.5600248
1.553400E-6,0.5602571
1.553500E-6,0.560489
1.553600E-6,0.5607205
1.553700E-6,0.5609516
1.553800E-6,0.5611823
1.553900E-6,0.5614125
1.554000E-6,0.5616422
1.554100E-6,0.5618714
1.554200E-6,0.5621001
1.554300E-6,0.5623281
1.554400E-6,0.5625555
1.554500E-6,0.5627823
1.554600E-6,0.5630084
1.554700E-6,0.5632338
1.554800E-6,0.5634584
1.554900E-6,0.5636822
1.555000E-6,0.5639053
1.555100E-6,0.5641275
1.555200E-6,0.5643488
1.555300E-6,0.5645693
1.555400E-6,0.5647888
1.555500E-6,0.5650074
1.555600E-6,0.5652249
1.555700E-6,0.5654415
1.555800E-6,0.5656569
1.555900E-6,0.5658713
1.556000E-6,0.5660846
1.556100E-6,0.5662967
1.556200E-6,0.5665077
1.556300E-6,0.5667174
1.556400E-6,0.5669259
1.556500E-6,0.5671332
1.556600E-6,0.5673391
1.556700E-6,0.5675437
1.556800E-6,0.5677469
1.556900E-6,0.5679487
1.557000E-6,0.5681491
1.557100E-6,0.568348
1.557200E-6,0.5685455
1.557300E-6,0.5687414
1.557400E-6,0.5689357
1.557500E-6,0.5691285
1.557600E-6,0.5693197
1.557700E-6,0.5695093
1.557800E-6,0.5696971
1.557900E-6,0.5698833
1.558000E-6,0.5700678
1.558100E-6,0.5702506
1.558200E-6,0.5704315
1.558300E-6,0.5706107
1.558400E-6,0.5707881
1.558500E-6,0.5709637
1.558600E-6,0.5711374
1.558700E-6,0.5713092
1.558800E-6,0.5714792
1.558900E-6,0.5716473
1.559000E-6,0.5718134
1.559100E-6,0.5719776
1.559200E-6,0.5721399
1.559300E-6,0.5723002
1.559400E-6,0.5724585
1.559500E-6,0.5726149
1.559600E-6,0.5727693
1.559700E-6,0.5729217
1.559800E-6,0.5730721
1.559900E-6,0.5732205
1.560000E-6,0.5733669
1.560100E-6,0.5735113
1.560200E-6,0.5736537
1.560300E-6,0.5737942
1.560400E-6,0.5739327
1.560500E-6,0.5740691
1.560600E-6,0.5742037
1.560700E-6,0.5743363
1.560800E-6,0.5744669
1.560900E-6,0.5745956
1.561000E-6,0.5747224
1.561100E-6,0.5748473
1.561200E-6,0.5749704
1.561300E-6,0.5750916
1.561400E-6,0.575211
1.561500E-6,0.5753286
1.561600E-6,0.5754444
1.561700E-6,0.5755585
1.561800E-6,0.5756709
1.561900E-6,0.5757817
1.562000E-6,0.5758908
1.562100E-6,0.5759983
1.562200E-6,0.5761043
1.562300E-6,0.5762087
1.562400E-6,0.5763117
1.562500E-6,0.5764133
1.562600E-6,0.5765135
1.562700E-6,0.5766124
1.562800E-6,0.5767099
1.562900E-6,0.5768063
1.563000E-6,0.5769015
1.563100E-6,0.5769956
1.563200E-6,0.5770886
1.563300E-6,0.5771806
1.563400E-6,0.5772716
1.563500E-6,0.5773618
1.563600E-6,0.5774511
1.563700E-6,0.5775396
1.563800E-6,0.5776274
1.563900E-6,0.5777145
1.564000E-6,0.577801
1.564100E-6,0.577887
1.564200E-6,0.5779725
1.564300E-6,0.5780576
1.564400E-6,0.5781423
1.564500E-6,0.5782267
1.564600E-6,0.5783108
1.564700E-6,0.5783948
1.564800E-6,0.5784786
1.564900E-6,0.5785623
1.565000E-6,0.578646
1.565100E-6,0.5787297
1.565200E-6,0.5788136
1.565300E-6,0.5788975
1.565400E-6,0.5789817
1.565500E-6,0.579066
1.565600E-6,0.5791507
1.565700E-6,0.5792358
1.565800E-6,0.5793212
1.565900E-6,0.579407
1.566000E-6,0.5794934
1.566100E-6,0.5795802
1.566200E-6,0.5796677
1.566300E-6,0.5797557
1.566400E-6,0.5798445
1.566500E-6,0.5799339
1.566600E-6,0.5800241
1.566700E-6,0.5801151
1.566800E-6,0.5802069
1.566900E-6,0.5802995
1.567000E-6,0.5803931
1.567100E-6,0.5804876
1.567200E-6,0.5805831
1.567300E-6,0.5806796
1.567400E-6,0.5807771
1.567500E-6,0.5808757
1.567600E-6,0.5809754
1.567700E-6,0.5810762
1.567800E-6,0.5811781
1.567900E-6,0.5812812
1.568000E-6,0.5813855
1.568100E-6,0.581491
1.568200E-6,0.5815978
1.568300E-6,0.5817058
1.568400E-6,0.581815
1.568500E-6,0.5819256
1.568600E-6,0.5820374
1.568700E-6,0.5821505
1.568800E-6,0.5822649
1.568900E-6,0.5823806
1.569000E-6,0.5824977
1.569100E-6,0.582616
1.569200E-6,0.5827357
1.569300E-6,0.5828566
1.569400E-6,0.5829789
1.569500E-6,0.5831025
1.569600E-6,0.5832273
1.569700E-6,0.5833535
1.569800E-6,0.5834809
1.569900E-6,0.5836096
1.570000E-6,0.5837396
1.570100E-6,0.5838707
1.570200E-6,0.5840031
1.570300E-6,0.5841367
1.570400E-6,0.5842715
1.570500E-6,0.5844075
1.570600E-6,0.5845446
1.570700E-6,0.5846828
1.570800E-6,0.5848221
1.570900E-6,0.5849625
1.571000E-6,0.585104
1.571100E-6,0.5852465
1.571200E-6,0.58539
1.571300E-6,0.5855345
1.571400E-6,0.5856799
1.571500E-6,0.5858263
1.571600E-6,0.5859736
1.571700E-6,0.5861217
1.571800E-6,0.5862707
1.571900E-6,0.5864205
1.572000E-6,0.5865711
1.572100E-6,0.5867224
1.572200E-6,0.5868745
1.572300E-6,0.5870273
1.572400E-6,0.5871807
1.572500E-6,0.5873348
1.572600E-6,0.5874894
1.572700E-6,0.5876447
1.572800E-6,0.5878004
1.572900E-6,0.5879567
1.573000E-6,0.5881135
1.573100E-6,0.5882707
1.573200E-6,0.5884283
1.573300E-6,0.5885863
1.573400E-6,0.5887446
1.573500E-6,0.5889033
1.573600E-6,0.5890623
1.573700E-6,0.5892215
1.573800E-6,0.5893809
1.573900E-6,0.5895406
1.574000E-6,0.5897004
1.574100E-6,0.5898603
1.574200E-6,0.5900203
1.574300E-6,0.5901804
1.574400E-6,0.5903406
1.574500E-6,0.5905007
1.574600E-6,0.5906608
1.574700E-6,0.5908209
1.574800E-6,0.5909809
1.574900E-6,0.5911407
1.575000E-6,0.5913004
1.575100E-6,0.5914599
1.575200E-6,0.5916192
1.575300E-6,0.5917783
1.575400E-6,0.5919371
1.575500E-6,0.5920955
1.575600E-6,0.5922537
1.575700E-6,0.5924114
1.575800E-6,0.5925688
1.575900E-6,0.5927257
1.576000E-6,0.5928821
1.576100E-6,0.593038
1.576200E-6,0.5931934
1.576300E-6,0.5933483
1.576400E-6,0.5935025
1.576500E-6,0.5936561
1.576600E-6,0.593809
1.576700E-6,0.5939612
1.576800E-6,0.5941127
1.576900E-6,0.5942635
1.577000E-6,0.5944134
1.577100E-6,0.5945625
1.577200E-6,0.5947108
1.577300E-6,0.5948581
1.577400E-6,0.5950046
1.577500E-6,0.5951501
1.577600E-6,0.5952946
1.577700E-6,0.5954381
1.577800E-6,0.5955806
1.577900E-6,0.595722
1.578000E-6,0.5958623
1.578100E-6,0.5960015
1.578200E-6,0.5961395
1.578300E-6,0.5962764
1.578400E-6,0.596412
1.578500E-6,0.5965464
1.578600E-6,0.5966796
1.578700E-6,0.5968114
1.578800E-6,0.596942
1.578900E-6,0.5970712
1.579000E-6,0.5971991
1.579100E-6,0.5973256
1.579200E-6,0.5974506
1.579300E-6,0.5975743
1.579400E-6,0.5976965
1.579500E-6,0.5978172
1.579600E-6,0.5979364
1.579700E-6,0.5980542
1.579800E-6,0.5981703
1.579900E-6,0.598285
1.580000E-6,0.598398
1.580100E-6,0.5985094
1.580200E-6,0.5986193
1.580300E-6,0.5987274
1.580400E-6,0.598834
1.580500E-6,0.5989388
1.580600E-6,0.599042
1.580700E-6,0.5991435
1.580800E-6,0.5992432
1.580900E-6,0.5993412
1.581000E-6,0.5994375
1.581100E-6,0.599532
1.581200E-6,0.5996247
1.581300E-6,0.5997157
1.581400E-6,0.5998048
1.581500E-6,0.5998921
1.581600E-6,0.5999776
1.581700E-6,0.6000613
1.581800E-6,0.6001431
1.581900E-6,0.6002231
1.582000E-6,0.6003012
1.582100E-6,0.6003775
1.582200E-6,0.6004519
1.582300E-6,0.6005245
1.582400E-6,0.6005952
1.582500E-6,0.600664
1.582600E-6,0.6007309
1.582700E-6,0.600796
1.582800E-6,0.6008593
1.582900E-6,0.6009207
1.583000E-6,0.6009802
1.583100E-6,0.6010379
1.583200E-6,0.6010938
1.583300E-6,0.6011478
1.583400E-6,0.6012001
1.583500E-6,0.6012505
1.583600E-6,0.6012992
1.583700E-6,0.6013461
1.583800E-6,0.6013913
1.583900E-6,0.6014348
1.584000E-6,0.6014766
1.584100E-6,0.6015167
1.584200E-6,0.6015552
1.584300E-6,0.6015921
1.584400E-6,0.6016275
1.584500E-6,0.6016613
1.584600E-6,0.6016935
1.584700E-6,0.6017244
1.584800E-6,0.6017537
1.584900E-6,0.6017818
1.585000E-6,0.6018084
1.585100E-6,0.6018338
1.585200E-6,0.6018579
1.585300E-6,0.6018808
1.585400E-6,0.6019025
1.585500E-6,0.6019232
1.585600E-6,0.6019428
1.585700E-6,0.6019613
1.585800E-6,0.6019789
1.585900E-6,0.6019956
1.586000E-6,0.6020115
1.586100E-6,0.6020266
1.586200E-6,0.6020409
1.586300E-6,0.6020546
1.586400E-6,0.6020677
1.586500E-6,0.6020802
1.586600E-6,0.6020921
1.586700E-6,0.6021037
1.586800E-6,0.6021149
1.586900E-6,0.6021257
1.587000E-6,0.6021363
1.587100E-6,0.6021467
1.587200E-6,0.6021569
1.587300E-6,0.6021671
1.587400E-6,0.6021773
1.587500E-6,0.6021874
1.587600E-6,0.6021977
1.587700E-6,0.6022082
1.587800E-6,0.6022188
1.587900E-6,0.6022298
1.588000E-6,0.6022411
1.588100E-6,0.6022528
1.588200E-6,0.6022649
1.588300E-6,0.6022775
1.588400E-6,0.6022907
1.588500E-6,0.6023045
1.588600E-6,0.602319
1.588700E-6,0.6023342
1.588800E-6,0.6023502
1.588900E-6,0.602367
1.589000E-6,0.6023846
1.589100E-6,0.6024032
1.589200E-6,0.6024228
1.589300E-6,0.6024433
1.589400E-6,0.602465
1.589500E-6,0.6024877
1.589600E-6,0.6025116
1.589700E-6,0.6025367
1.589800E-6,0.6025631
1.589900E-6,0.6025907
1.590000E-6,0.6026196
1.590100E-6,0.6026499
1.590200E-6,0.6026816
1.590300E-6,0.6027147
1.590400E-6,0.6027493
1.590500E-6,0.6027855
1.590600E-6,0.6028231
1.590700E-6,0.6028624
1.590800E-6,0.6029032
1.590900E-6,0.6029457
1.591000E-6,0.6029899
1.591100E-6,0.6030357
1.591200E-6,0.6030833
1.591300E-6,0.6031327
1.591400E-6,0.6031838
1.591500E-6,0.6032367
1.591600E-6,0.6032915
1.591700E-6,0.6033481
1.591800E-6,0.6034066
1.591900E-6,0.603467
1.592000E-6,0.6035292
1.592100E-6,0.6035934
1.592200E-6,0.6036595
1.592300E-6,0.6037276
1.592400E-6,0.6037976
1.592500E-6,0.6038695
1.592600E-6,0.6039435
1.592700E-6,0.6040194
1.592800E-6,0.6040973
1.592900E-6,0.6041772
1.593000E-6,0.604259
1.593100E-6,0.6043429
1.593200E-6,0.6044287
1.593300E-6,0.6045165
1.593400E-6,0.6046063
1.593500E-6,0.604698
1.593600E-6,0.6047917
1.593700E-6,0.6048874
1.593800E-6,0.604985
1.593900E-6,0.6050845
1.594000E-6,0.6051859
1.594100E-6,0.6052893
1.594200E-6,0.6053945
1.594300E-6,0.6055016
1.594400E-6,0.6056105
1.594500E-6,0.6057212
1.594600E-6,0.6058337
1.594700E-6,0.6059481
1.594800E-6,0.6060641
1.594900E-6,0.6061819
1.595000E-6,0.6063014
1.595100E-6,0.6064225
1.595200E-6,0.6065453
1.595300E-6,0.6066696
1.595400E-6,0.6067956
1.595500E-6,0.6069231
1.595600E-6,0.6070521
1.595700E-6,0.6071825
1.595800E-6,0.6073144
1.595900E-6,0.6074477
1.596000E-6,0.6075824
1.596100E-6,0.6077184
1.596200E-6,0.6078557
1.596300E-6,0.6079943
1.596400E-6,0.6081341
1.596500E-6,0.6082751
1.596600E-6,0.6084172
1.596700E-6,0.6085604
1.596800E-6,0.6087047
1.596900E-6,0.60885
1.597000E-6,0.6089963
1.597100E-6,0.6091436
1.597200E-6,0.6092917
1.597300E-6,0.6094407
1.597400E-6,0.6095906
1.597500E-6,0.6097412
1.597600E-6,0.6098926
1.597700E-6,0.6100446
1.597800E-6,0.6101973
1.597900E-6,0.6103506
1.598000E-6,0.6105045
1.598100E-6,0.610659
1.598200E-6,0.6108139
1.598300E-6,0.6109692
1.598400E-6,0.611125
1.598500E-6,0.6112811
1.598600E-6,0.6114375
1.598700E-6,0.6115942
1.598800E-6,0.6117512
1.598900E-6,0.6119083
1.599000E-6,0.6120656
1.599100E-6,0.612223
1.599200E-6,0.6123804
1.599300E-6,0.6125379
1.599400E-6,0.6126954
1.599500E-6,0.6128528
1.599600E-6,0.6130101
1.599700E-6,0.6131673
1.599800E-6,0.6133243
1.599900E-6,0.6134811
1.600000E-6,0.6136377
1.600100E-6,0.6137939
1.600200E-6,0.6139499
1.600300E-6,0.6141055
1.600400E-6,0.6142607
1.600500E-6,0.6144155
1.600600E-6,0.6145698
1.600700E-6,0.6147236
1.600800E-6,0.6148769
1.600900E-6,0.6150297
1.601000E-6,0.6151818
1.601100E-6,0.6153333
1.601200E-6,0.6154842
1.601300E-6,0.6156343
1.601400E-6,0.6157838
1.601500E-6,0.6159325
1.601600E-6,0.6160804
1.601700E-6,0.6162275
1.601800E-6,0.6163738
1.601900E-6,0.6165192
1.602000E-6,0.6166638
1.602100E-6,0.6168074
1.602200E-6,0.6169501
1.602300E-6,0.6170918
1.602400E-6,0.6172325
1.602500E-6,0.6173722
1.602600E-6,0.6175109
1.602700E-6,0.6176486
1.602800E-6,0.6177851
1.602900E-6,0.6179206
1.603000E-6,0.6180549
1.603100E-6,0.6181882
1.603200E-6,0.6183202
1.603300E-6,0.6184511
1.603400E-6,0.6185809
1.603500E-6,0.6187094
1.603600E-6,0.6188367
1.603700E-6,0.6189628
1.603800E-6,0.6190877
1.603900E-6,0.6192113
1.604000E-6,0.6193336
1.604100E-6,0.6194547
1.604200E-6,0.6195745
1.604300E-6,0.619693
1.604400E-6,0.6198102
1.604500E-6,0.6199261
1.604600E-6,0.6200407
1.604700E-6,0.620154
1.604800E-6,0.620266
1.604900E-6,0.6203766
1.605000E-6,0.620486
1.605100E-6,0.620594
1.605200E-6,0.6207007
1.605300E-6,0.620806
1.605400E-6,0.62091
1.605500E-6,0.6210128
1.605600E-6,0.6211141
1.605700E-6,0.6212142
1.605800E-6,0.621313
1.605900E-6,0.6214104
1.606000E-6,0.6215066
1.606100E-6,0.6216014
1.606200E-6,0.6216949
1.606300E-6,0.6217872
1.606400E-6,0.6218782
1.606500E-6,0.6219679
1.606600E-6,0.6220563
1.606700E-6,0.6221435
1.606800E-6,0.6222295
1.606900E-6,0.6223142
1.607000E-6,0.6223977
1.607100E-6,0.62248
1.607200E-6,0.6225611
1.607300E-6,0.6226411
1.607400E-6,0.6227198
1.607500E-6,0.6227974
1.607600E-6,0.6228739
1.607700E-6,0.6229492
1.607800E-6,0.6230234
1.607900E-6,0.6230966
1.608000E-6,0.6231686
1.608100E-6,0.6232396
1.608200E-6,0.6233095
1.608300E-6,0.6233784
1.608400E-6,0.6234463
1.608500E-6,0.6235132
1.608600E-6,0.623579
1.608700E-6,0.6236439
1.608800E-6,0.6237079
1.608900E-6,0.6237709
1.609000E-6,0.623833
1.609100E-6,0.6238942
1.609200E-6,0.6239544
1.609300E-6,0.6240138
1.609400E-6,0.6240724
1.609500E-6,0.62413
1.609600E-6,0.6241869
1.609700E-6,0.6242429
1.609800E-6,0.6242981
1.609900E-6,0.6243526
1.610000E-6,0.6244062
1.610100E-6,0.6244591
1.610200E-6,0.6245112
1.610300E-6,0.6245626
1.610400E-6,0.6246133
1.610500E-6,0.6246633
1.610600E-6,0.6247125
1.610700E-6,0.6247611
1.610800E-6,0.6248089
1.610900E-6,0.6248561
1.611000E-6,0.6249026
1.611100E-6,0.6249485
1.611200E-6,0.6249937
1.611300E-6,0.6250382
1.611400E-6,0.6250821
1.611500E-6,0.6251254
1.611600E-6,0.625168
1.611700E-6,0.62521
1.611800E-6,0.6252514
1.611900E-6,0.6252922
1.612000E-6,0.6253323
1.612100E-6,0.6253718
1.612200E-6,0.6254106
1.612300E-6,0.6254488
1.612400E-6,0.6254864
1.612500E-6,0.6255234
1.612600E-6,0.6255597
1.612700E-6,0.6255954
1.612800E-6,0.6256304
1.612900E-6,0.6256648
1.613000E-6,0.6256984
1.613100E-6,0.6257315
1.613200E-6,0.6257638
1.613300E-6,0.6257954
1.613400E-6,0.6258263
1.613500E-6,0.6258565
1.613600E-6,0.6258859
1.613700E-6,0.6259146
1.613800E-6,0.6259426
1.613900E-6,0.6259697
1.614000E-6,0.6259961
1.614100E-6,0.6260217
1.614200E-6,0.6260464
1.614300E-6,0.6260703
1.614400E-6,0.6260934
1.614500E-6,0.6261156
1.614600E-6,0.626137
1.614700E-6,0.6261574
1.614800E-6,0.626177
1.614900E-6,0.6261956
1.615000E-6,0.6262134
1.615100E-6,0.6262302
1.615200E-6,0.626246
1.615300E-6,0.6262609
1.615400E-6,0.6262749
1.615500E-6,0.6262879
1.615600E-6,0.6262999
1.615700E-6,0.6263109
1.615800E-6,0.626321
1.615900E-6,0.62633
1.616000E-6,0.6263381
1.616100E-6,0.6263452
1.616200E-6,0.6263514
1.616300E-6,0.6263565
1.616400E-6,0.6263607
1.616500E-6,0.6263639
1.616600E-6,0.6263661
1.616700E-6,0.6263674
1.616800E-6,0.6263677
1.616900E-6,0.6263671
1.617000E-6,0.6263656
1.617100E-6,0.6263631
1.617200E-6,0.6263598
1.617300E-6,0.6263555
1.617400E-6,0.6263504
1.617500E-6,0.6263445
1.617600E-6,0.6263377
1.617700E-6,0.62633
1.617800E-6,0.6263216
1.617900E-6,0.6263124
1.618000E-6,0.6263024
1.618100E-6,0.6262918
1.618200E-6,0.6262804
1.618300E-6,0.6262683
1.618400E-6,0.6262555
1.618500E-6,0.6262421
1.618600E-6,0.6262282
1.618700E-6,0.6262136
1.618800E-6,0.6261985
1.618900E-6,0.6261828
1.619000E-6,0.6261666
1.619100E-6,0.62615
1.619200E-6,0.6261329
1.619300E-6,0.6261155
1.619400E-6,0.6260976
1.619500E-6,0.6260794
1.619600E-6,0.6260609
1.619700E-6,0.626042
1.619800E-6,0.626023
1.619900E-6,0.6260037
1.620000E-6,0.6259842
1.620100E-6,0.6259645
1.620200E-6,0.6259447
