Time,Ch A
4.66155E-05,0.000351519
0.000046616,0.000527278
4.66165E-05,0.000527278
0.000046617,0.000527278
4.66175E-05,0.001230315
0.000046618,0.000703037
4.66185E-05,0.000878797
0.000046619,0.000703037
4.66195E-05,0.000703037
0.00004662,0.001230315
4.66205E-05,0.001054556
0.000046621,0.000527278
4.66215E-05,0.000703037
0.000046622,0.000175759
4.66225E-05,0.001054556
0.000046623,0.000527278
4.66235E-05,0.000878797
0.000046624,0.001054556
4.66245E-05,0.000878797
0.000046625,0.000703037
4.66255E-05,0.001581834
0.000046626,0.000527278
4.66265E-05,0.000878797
0.000046627,0.000351519
4.66275E-05,0.001406075
0.000046628,0.000878797
4.66285E-05,0.001406075
0.000046629,0.000878797
4.66295E-05,0.001230315
0.00004663,0.000351519
4.66305E-05,0.000527278
0.000046631,0.000527278
4.66315E-05,0.000175759
0.000046632,0.000175759
4.66325E-05,0.000703037
0.000046633,0.000703037
4.66335E-05,0.000175759
0.000046634,0.001054556
4.66345E-05,0.001054556
0.000046635,0.000175759
4.66355E-05,0.000878797
0.000046636,0.000527278
4.66365E-05,0.000703037
0.000046637,0.000703037
4.66375E-05,0.000703037
0.000046638,0.000351519
4.66385E-05,0.001230315
0.000046639,0.000175759
4.66395E-05,0.000175759
0.00004664,0.000527278
4.66405E-05,0.001054556
0.000046641,0.000527278
4.66415E-05,0.000878797
0.000046642,0.000703037
4.66425E-05,0.000703037
0.000046643,0.000527278
4.66435E-05,0.000878797
0.000046644,0.001054556
4.66445E-05,0.001054556
0.000046645,0.001230315
4.66455E-05,0.000703037
0.000046646,0.000351519
4.66465E-05,0.000703037
0.000046647,0.000351519
4.66475E-05,0.001054556
0.000046648,0.000703037
4.66485E-05,0.000703037
0.000046649,0.000703037
4.66495E-05,0.000878797
0.00004665,0.000703037
4.66505E-05,0.000703037
0.000046651,0.000703037
4.66515E-05,0.000351519
0.000046652,0.000703037
4.66525E-05,0.000527278
0.000046653,0.000351519
4.66535E-05,0.000351519
0.000046654,0
4.66545E-05,0.000878797
0.000046655,0.000703037
4.66555E-05,0.000527278
0.000046656,0.000703037
4.66565E-05,0.000351519
0.000046657,0.000878797
4.66575E-05,0.000703037
0.000046658,0.001230315
4.66585E-05,0.000351519
0.000046659,0.001230315
4.66595E-05,0.000527278
0.00004666,0.000878797
4.66605E-05,0.000703037
0.000046661,0.000351519
4.66615E-05,0.001406075
0.000046662,0.000527278
4.66625E-05,0.001230315
0.000046663,0.000527278
4.66635E-05,0.000878797
0.000046664,0.000703037
4.66645E-05,0.000351519
0.000046665,0.000878797
4.66655E-05,0.000703037
0.000046666,0.000527278
4.66665E-05,0.000703037
0.000046667,0.000175759
4.66675E-05,0.000703037
0.000046668,0.000703037
4.66685E-05,0.001054556
0.000046669,0.000351519
4.66695E-05,0.001406075
0.00004667,0.001230315
4.66705E-05,0.001054556
0.000046671,0.000351519
4.66715E-05,0.000175759
0.000046672,0.001230315
4.66725E-05,0.000175759
0.000046673,0.000351519
4.66735E-05,0.000175759
0.000046674,0.000175759
4.66745E-05,0.001054556
0.000046675,0.000878797
4.66755E-05,0.000703037
0.000046676,0.000703037
4.66765E-05,0.000527278
0.000046677,0.000527278
4.66775E-05,0.001406075
0.000046678,0.000527278
4.66785E-05,0.001054556
0.000046679,0.000351519
4.66795E-05,0.000878797
0.00004668,0.000703037
4.66805E-05,0.001406075
0.000046681,0.000527278
4.66815E-05,0.000878797
0.000046682,0.001054556
4.66825E-05,0.000878797
0.000046683,0.000878797
4.66835E-05,0.000878797
0.000046684,0.000703037
4.66845E-05,0.001054556
0.000046685,0.001054556
4.66855E-05,0.000703037
0.000046686,0.000703037
4.66865E-05,0.000878797
0.000046687,0.000878797
4.66875E-05,0.000703037
0.000046688,0.001054556
4.66885E-05,0.001230315
0.000046689,0.000878797
4.66895E-05,0.000878797
0.00004669,0.001054556
4.66905E-05,0.000527278
0.000046691,0.000527278
4.66915E-05,0.000703037
0.000046692,0.000703037
4.66925E-05,0.000703037
0.000046693,0.000703037
4.66935E-05,0.001054556
0.000046694,0.000703037
4.66945E-05,0.001054556
0.000046695,0.000351519
4.66955E-05,0.000703037
0.000046696,0.001054556
4.66965E-05,0.000703037
0.000046697,0.000351519
4.66975E-05,0.000527278
0.000046698,0.000703037
4.66985E-05,0.000351519
0.000046699,0.001054556
4.66995E-05,0.000527278
0.0000467,0.000703037
4.67005E-05,0.000527278
0.000046701,0.000878797
4.67015E-05,0.000527278
0.000046702,0.000527278
4.67025E-05,0.000703037
0.000046703,0.000351519
4.67035E-05,0.000351519
0.000046704,0.000703037
4.67045E-05,0.000703037
0.000046705,0.000527278
4.67055E-05,0.000878797
0.000046706,0.000527278
4.67065E-05,0.000351519
0.000046707,0.001054556
4.67075E-05,0.000703037
0.000046708,0.000703037
4.67085E-05,0.000527278
0.000046709,0.001054556
4.67095E-05,0.000703037
0.00004671,0.000703037
4.67105E-05,0.000703037
0.000046711,0.000527278
4.67115E-05,0.000878797
0.000046712,0.000878797
4.67125E-05,0.000703037
0.000046713,0.000175759
4.67135E-05,0.001054556
0.000046714,0.000351519
4.67145E-05,0.000527278
0.000046715,0.000175759
4.67155E-05,0.000703037
0.000046716,0.000175759
4.67165E-05,0.000351519
0.000046717,0.000527278
4.67175E-05,0.000175759
0.000046718,0.001054556
4.67185E-05,0.000878797
0.000046719,0.000878797
4.67195E-05,0.000351519
0.00004672,0.000878797
4.67205E-05,0.000351519
0.000046721,0.000351519
4.67215E-05,0.000878797
0.000046722,0.000878797
4.67225E-05,0.000878797
0.000046723,0.000703037
4.67235E-05,0.001054556
0.000046724,0.000351519
4.67245E-05,0.000878797
0.000046725,-0.000351519
4.67255E-05,0.000351519
0.000046726,0.000703037
4.67265E-05,0.001230315
0.000046727,0.000351519
4.67275E-05,0.001054556
0.000046728,0.000878797
4.67285E-05,0.000351519
0.000046729,0.000351519
4.67295E-05,0.001054556
0.00004673,0.000527278
4.67305E-05,0.001054556
0.000046731,0.000527278
4.67315E-05,0.000527278
0.000046732,0.000527278
4.67325E-05,0.000527278
0.000046733,0.000703037
4.67335E-05,0.000878797
0.000046734,0.001054556
4.67345E-05,0.001054556
0.000046735,0.000703037
4.67355E-05,0.000703037
0.000046736,0.001230315
4.67365E-05,0.000527278
0.000046737,0.000878797
4.67375E-05,0.000527278
0.000046738,0.000351519
4.67385E-05,0.000527278
0.000046739,0.000703037
4.67395E-05,0.000878797
0.00004674,0.001054556
4.67405E-05,0.000351519
0.000046741,0.000878797
4.67415E-05,0.000703037
0.000046742,0.000351519
4.67425E-05,0.000878797
0.000046743,0
4.67435E-05,0.000351519
0.000046744,0.000351519
4.67445E-05,0.000351519
0.000046745,0.000703037
4.67455E-05,0.000175759
0.000046746,0.001054556
4.67465E-05,0.000703037
0.000046747,0.000703037
4.67475E-05,0.000878797
0.000046748,0.000527278
4.67485E-05,0.001054556
0.000046749,0.000703037
4.67495E-05,0.000527278
0.00004675,0.000527278
4.67505E-05,0.000878797
0.000046751,0.000878797
4.67515E-05,0.000703037
0.000046752,0.000878797
4.67525E-05,0.000527278
0.000046753,0.000351519
4.67535E-05,0.000878797
0.000046754,0.001054556
4.67545E-05,0.000703037
0.000046755,0.000703037
4.67555E-05,0.001054556
0.000046756,0.000351519
4.67565E-05,0.000703037
0.000046757,0.000351519
4.67575E-05,0.000351519
0.000046758,0.000351519
4.67585E-05,0.000703037
0.000046759,0.000878797
4.67595E-05,0.000351519
0.00004676,0.000527278
4.67605E-05,0.000351519
0.000046761,0.000351519
4.67615E-05,0.000703037
0.000046762,0.000703037
4.67625E-05,0.000527278
0.000046763,0.000703037
4.67635E-05,0.000878797
0.000046764,0.000527278
4.67645E-05,0.000527278
0.000046765,0.000527278
4.67655E-05,0.000878797
0.000046766,0.000351519
4.67665E-05,0.000527278
0.000046767,-0.000175759
4.67675E-05,0.000351519
0.000046768,0.000878797
4.67685E-05,0.001054556
0.000046769,0
4.67695E-05,0.000703037
0.00004677,0.001054556
4.67705E-05,0.000703037
0.000046771,0.000703037
4.67715E-05,0.000878797
0.000046772,0.000703037
4.67725E-05,0.000703037
0.000046773,0.000527278
4.67735E-05,0.001230315
0.000046774,0.000703037
4.67745E-05,0.000878797
0.000046775,0.000703037
4.67755E-05,0.000703037
0.000046776,0.000703037
4.67765E-05,-0.000175759
0.000046777,0.000175759
4.67775E-05,0.000527278
0.000046778,0.000878797
4.67785E-05,0.000878797
0.000046779,0.001406075
4.67795E-05,0.001054556
0.00004678,0.000703037
4.67805E-05,0.000703037
0.000046781,0.000527278
4.67815E-05,0.000703037
0.000046782,0.000527278
4.67825E-05,0.001054556
0.000046783,0.000878797
4.67835E-05,0.001054556
0.000046784,0.000527278
4.67845E-05,0.000527278
0.000046785,0.000527278
4.67855E-05,0.000703037
0.000046786,0.000351519
4.67865E-05,0.000703037
0.000046787,0.000703037
4.67875E-05,0.001054556
0.000046788,0.001054556
4.67885E-05,0.000527278
0.000046789,0.000175759
4.67895E-05,0.000703037
0.00004679,0.000175759
4.67905E-05,0.000703037
0.000046791,0.001230315
4.67915E-05,0.001406075
0.000046792,0.001230315
4.67925E-05,0.000351519
0.000046793,0.001054556
4.67935E-05,0.000175759
0.000046794,0.000703037
4.67945E-05,0.000527278
0.000046795,0.001054556
4.67955E-05,0.001054556
0.000046796,0.000175759
4.67965E-05,0.000703037
0.000046797,0.000527278
4.67975E-05,0.000351519
0.000046798,0.000527278
4.67985E-05,0.000878797
0.000046799,0.000175759
4.67995E-05,0.000878797
0.0000468,0.000351519
4.68005E-05,0.000703037
0.000046801,0.000175759
4.68015E-05,0.001054556
0.000046802,0.001054556
4.68025E-05,0.000703037
0.000046803,0.000351519
4.68035E-05,0.001230315
0.000046804,0.000527278
4.68045E-05,0.000878797
0.000046805,0.000703037
4.68055E-05,0.000351519
0.000046806,0
4.68065E-05,0.000351519
0.000046807,0.000175759
4.68075E-05,0.000703037
0.000046808,0.001054556
4.68085E-05,0.000527278
0.000046809,0.000703037
4.68095E-05,0.000527278
0.00004681,0.000703037
4.68105E-05,0.000878797
0.000046811,0.000527278
4.68115E-05,0.000703037
0.000046812,0.000878797
4.68125E-05,0.000527278
0.000046813,0.000703037
4.68135E-05,0.000878797
0.000046814,0.000351519
4.68145E-05,0.000527278
0.000046815,0.000703037
4.68155E-05,0.000878797
0.000046816,0.001054556
4.68165E-05,0.000527278
0.000046817,0.000351519
4.68175E-05,0.000703037
0.000046818,0.001054556
4.68185E-05,0.001054556
0.000046819,0.000527278
4.68195E-05,0.000703037
0.00004682,0.000175759
4.68205E-05,0.000703037
0.000046821,0.000351519
4.68215E-05,0.000527278
0.000046822,0.001054556
4.68225E-05,0.000527278
0.000046823,0.000878797
4.68235E-05,0.000527278
0.000046824,0.000703037
4.68245E-05,0.000351519
0.000046825,0.000703037
4.68255E-05,0.000703037
0.000046826,0.000703037
4.68265E-05,0.000527278
0.000046827,0.000527278
4.68275E-05,0.000703037
0.000046828,0.000703037
4.68285E-05,0.000703037
0.000046829,0.000878797
4.68295E-05,0.000878797
0.00004683,0.000703037
4.68305E-05,0.001054556
0.000046831,0.000878797
4.68315E-05,0.001054556
0.000046832,0.000351519
4.68325E-05,0.000703037
0.000046833,0.000175759
4.68335E-05,0.000703037
0.000046834,0.000878797
4.68345E-05,0.001054556
0.000046835,0.000703037
4.68355E-05,0.000878797
0.000046836,0.000703037
4.68365E-05,0.001230315
0.000046837,0.000703037
4.68375E-05,0.001054556
0.000046838,0.000351519
4.68385E-05,0.000703037
0.000046839,0.000878797
4.68395E-05,0.000527278
0.00004684,0.001054556
4.68405E-05,0.000703037
0.000046841,0.000703037
4.68415E-05,0.001406075
0.000046842,0.001054556
4.68425E-05,0.000527278
0.000046843,0.000351519
4.68435E-05,0.000878797
0.000046844,0.001230315
4.68445E-05,0.000878797
0.000046845,0.001054556
4.68455E-05,0.001230315
0.000046846,0
4.68465E-05,0.000703037
0.000046847,0.000175759
4.68475E-05,0.000351519
0.000046848,0.001054556
4.68485E-05,0.001054556
0.000046849,0.000703037
4.68495E-05,0.000351519
0.00004685,0.000351519
4.68505E-05,0.000878797
0.000046851,0.000351519
4.68515E-05,0.000527278
0.000046852,0.000703037
4.68525E-05,0.001054556
0.000046853,0.000351519
4.68535E-05,0.000527278
0.000046854,0.000527278
4.68545E-05,0.000878797
0.000046855,0.000703037
4.68555E-05,0.000527278
0.000046856,0.001054556
4.68565E-05,0.000703037
0.000046857,0.000351519
4.68575E-05,0.000878797
0.000046858,0.000527278
4.68585E-05,0.000878797
0.000046859,0.001054556
4.68595E-05,0.001054556
0.00004686,0.000175759
4.68605E-05,0.000351519
0.000046861,0.000351519
4.68615E-05,0.000351519
0.000046862,0.000175759
4.68625E-05,0.000878797
0.000046863,0.000351519
4.68635E-05,0.000703037
0.000046864,0.000527278
4.68645E-05,0.000351519
0.000046865,0.001230315
4.68655E-05,0.000703037
0.000046866,0.000527278
4.68665E-05,0.000703037
0.000046867,0.000351519
4.68675E-05,0.000527278
0.000046868,0.000703037
4.68685E-05,0.001054556
0.000046869,0.000703037
4.68695E-05,0.000175759
0.00004687,0.000527278
4.68705E-05,0.000703037
0.000046871,0.000351519
4.68715E-05,0.000527278
0.000046872,0.001230315
4.68725E-05,0.001054556
0.000046873,0.000878797
4.68735E-05,0.000703037
0.000046874,0.000878797
4.68745E-05,0.000703037
0.000046875,0.000527278
4.68755E-05,0.000878797
0.000046876,0.000878797
4.68765E-05,0.000703037
0.000046877,0.000878797
4.68775E-05,0.000703037
0.000046878,0.001054556
4.68785E-05,0.001054556
0.000046879,0.000527278
4.68795E-05,0.000527278
0.00004688,0.000703037
4.68805E-05,0.000527278
0.000046881,0.001054556
4.68815E-05,0.000351519
0.000046882,0.000351519
4.68825E-05,0.001054556
0.000046883,0.000703037
4.68835E-05,0.000878797
0.000046884,0.000703037
4.68845E-05,0.000527278
0.000046885,0.000351519
4.68855E-05,0.001230315
0.000046886,0.000703037
4.68865E-05,0.000703037
0.000046887,0.000351519
4.68875E-05,0.000703037
0.000046888,0.000703037
4.68885E-05,0
0.000046889,0.001054556
4.68895E-05,0.000703037
0.00004689,0.001054556
4.68905E-05,0.001230315
0.000046891,0.001054556
4.68915E-05,0.000703037
0.000046892,0.000703037
4.68925E-05,0.001230315
0.000046893,0.000175759
4.68935E-05,0.000351519
0.000046894,0.000351519
4.68945E-05,0.000527278
0.000046895,0.000351519
4.68955E-05,0.000527278
0.000046896,0.000703037
4.68965E-05,0.000703037
0.000046897,0.000878797
4.68975E-05,0.000878797
0.000046898,0.001054556
4.68985E-05,0.001054556
0.000046899,0.000351519
4.68995E-05,0.000878797
0.0000469,0.001054556
4.69005E-05,0.000351519
0.000046901,0.000527278
4.69015E-05,0.000527278
0.000046902,0.000527278
4.69025E-05,0.000878797
0.000046903,0.000878797
4.69035E-05,0.000527278
0.000046904,0.000878797
4.69045E-05,0.000703037
0.000046905,0.000703037
4.69055E-05,0.001054556
0.000046906,0.001230315
4.69065E-05,0.000703037
0.000046907,0.000703037
4.69075E-05,0.001054556
0.000046908,0.000878797
4.69085E-05,0.000878797
0.000046909,0.000703037
4.69095E-05,0.001230315
0.00004691,0.000703037
4.69105E-05,0.000351519
0.000046911,0.000703037
4.69115E-05,0.000351519
0.000046912,0.000351519
4.69125E-05,0.001054556
0.000046913,0.001230315
4.69135E-05,0.000703037
0.000046914,0.001054556
4.69145E-05,0.000527278
0.000046915,0.000703037
4.69155E-05,-0.000175759
0.000046916,0.000351519
4.69165E-05,0.000527278
0.000046917,0.000878797
4.69175E-05,0.000703037
0.000046918,0
4.69185E-05,0.001406075
0.000046919,0.000878797
4.69195E-05,0.000527278
0.00004692,0.000527278
4.69205E-05,0.000703037
0.000046921,-0.000175759
4.69215E-05,0.000878797
0.000046922,0.000351519
4.69225E-05,0.000527278
0.000046923,0.000527278
4.69235E-05,0.000703037
0.000046924,0.000351519
4.69245E-05,0.000351519
0.000046925,0.000175759
4.69255E-05,0.000703037
0.000046926,0.000703037
4.69265E-05,0.000878797
0.000046927,0.000703037
4.69275E-05,0.000175759
0.000046928,0.001054556
4.69285E-05,0.000703037
0.000046929,0.000527278
4.69295E-05,0.001054556
0.00004693,0.000703037
4.69305E-05,0.000703037
0.000046931,0.000527278
4.69315E-05,0.001230315
0.000046932,0.000703037
4.69325E-05,0.000175759
0.000046933,0.000527278
4.69335E-05,0.000703037
0.000046934,0.000351519
4.69345E-05,0.001054556
0.000046935,0.000175759
4.69355E-05,0.000351519
0.000046936,0.000527278
4.69365E-05,0.000351519
0.000046937,0.000351519
4.69375E-05,0.000703037
0.000046938,0.000703037
4.69385E-05,0.001230315
0.000046939,0
4.69395E-05,0.000703037
0.00004694,0.000703037
4.69405E-05,0.001054556
0.000046941,0.000175759
4.69415E-05,0.000703037
0.000046942,0.000703037
4.69425E-05,0.001406075
0.000046943,0.000703037
4.69435E-05,0.001406075
0.000046944,0.000878797
4.69445E-05,0.000703037
0.000046945,0.000527278
4.69455E-05,0.000703037
0.000046946,0.000175759
4.69465E-05,0.000703037
0.000046947,0.000527278
4.69475E-05,0.001230315
0.000046948,0.000527278
4.69485E-05,0.001230315
0.000046949,0.000878797
4.69495E-05,0.000351519
0.00004695,0.000351519
4.69505E-05,0.000527278
0.000046951,0.000351519
4.69515E-05,0.000703037
0.000046952,0.000351519
4.69525E-05,0.000175759
0.000046953,0.000527278
4.69535E-05,0.001054556
0.000046954,0.000703037
4.69545E-05,0.000703037
0.000046955,0.000703037
4.69555E-05,0.000878797
0.000046956,0.000527278
4.69565E-05,0.000878797
0.000046957,0.000527278
4.69575E-05,0.001054556
0.000046958,0.000878797
4.69585E-05,0.001406075
0.000046959,0.001054556
4.69595E-05,0.000351519
0.00004696,0.000878797
4.69605E-05,0.000527278
0.000046961,0.000527278
4.69615E-05,0.000878797
0.000046962,0.000175759
4.69625E-05,0.000527278
0.000046963,0.000527278
4.69635E-05,0.001054556
0.000046964,0.001230315
4.69645E-05,0.001054556
0.000046965,-0.000175759
4.69655E-05,0.000703037
0.000046966,0.000703037
4.69665E-05,0.001054556
0.000046967,0.001054556
4.69675E-05,0.000703037
0.000046968,0.000527278
4.69685E-05,0.000351519
0.000046969,0.000527278
4.69695E-05,0.001230315
0.00004697,0.000878797
4.69705E-05,0.000527278
0.000046971,0.000351519
4.69715E-05,0.000703037
0.000046972,0.000527278
4.69725E-05,0.001230315
0.000046973,0.000527278
4.69735E-05,0.001054556
0.000046974,0.000351519
4.69745E-05,0.000878797
0.000046975,0.000703037
4.69755E-05,0.001054556
0.000046976,0.000527278
4.69765E-05,0.000527278
0.000046977,0.000351519
4.69775E-05,0.000527278
0.000046978,0.000703037
4.69785E-05,0.000351519
0.000046979,0.000527278
4.69795E-05,0.000527278
0.00004698,0.000703037
4.69805E-05,0.000878797
0.000046981,0.000351519
4.69815E-05,0.001054556
0.000046982,0.000878797
4.69825E-05,0.000878797
0.000046983,0.000703037
4.69835E-05,0.000527278
0.000046984,0.000703037
4.69845E-05,0.000351519
0.000046985,0.001054556
4.69855E-05,0.000878797
0.000046986,0.000878797
4.69865E-05,0.000175759
0.000046987,0.000351519
4.69875E-05,0.001054556
0.000046988,0.000351519
4.69885E-05,0.001054556
0.000046989,0.000878797
4.69895E-05,0.000703037
0.00004699,0.000351519
4.69905E-05,0.000878797
0.000046991,0.000351519
4.69915E-05,0.000703037
0.000046992,0.001581834
4.69925E-05,0.000878797
0.000046993,0.001230315
4.69935E-05,0.000527278
0.000046994,0.001054556
4.69945E-05,0.000351519
0.000046995,0.000351519
4.69955E-05,0.000878797
0.000046996,0.000175759
4.69965E-05,0.001054556
0.000046997,0.001581834
4.69975E-05,0.001230315
0.000046998,0.000351519
4.69985E-05,0.000878797
0.000046999,0.000527278
4.69995E-05,0.000527278
0.000047,0.000527278
4.70005E-05,0.000703037
0.000047001,0.000703037
4.70015E-05,0.000175759
0.000047002,0.000703037
4.70025E-05,0.000703037
0.000047003,0
4.70035E-05,0.000878797
0.000047004,0.000703037
4.70045E-05,0.000703037
0.000047005,0.001054556
4.70055E-05,0.001054556
0.000047006,0.000175759
4.70065E-05,0.000878797
0.000047007,0.000527278
4.70075E-05,0.000878797
0.000047008,0.001054556
4.70085E-05,0.000703037
0.000047009,0.000703037
4.70095E-05,0.000703037
0.00004701,0.000703037
4.70105E-05,0.000703037
0.000047011,0.000703037
4.70115E-05,0.000527278
0.000047012,0.000878797
4.70125E-05,0.001054556
0.000047013,0.000351519
4.70135E-05,0.000878797
0.000047014,0.000351519
4.70145E-05,0.001054556
0.000047015,0.001054556
4.70155E-05,0.000703037
0.000047016,0.000703037
4.70165E-05,0.000527278
0.000047017,0.000527278
4.70175E-05,0.000703037
0.000047018,0.000878797
4.70185E-05,0.000878797
0.000047019,0.000703037
4.70195E-05,0.001054556
0.00004702,0.000527278
4.70205E-05,0.000878797
0.000047021,0.000351519
4.70215E-05,0.000878797
0.000047022,0
4.70225E-05,0.001054556
0.000047023,0.000878797
4.70235E-05,0.001054556
0.000047024,0.001054556
4.70245E-05,0.000703037
0.000047025,0.000878797
4.70255E-05,0.000703037
0.000047026,0.001054556
4.70265E-05,0.000527278
0.000047027,0.000527278
4.70275E-05,0.000878797
0.000047028,0.000351519
4.70285E-05,0.001054556
0.000047029,0.000703037
4.70295E-05,0.000703037
0.00004703,0.000351519
4.70305E-05,0.001054556
0.000047031,0.000351519
4.70315E-05,0.000351519
0.000047032,0.000175759
4.70325E-05,0.000527278
0.000047033,0.000703037
4.70335E-05,0.000878797
0.000047034,0.000878797
4.70345E-05,0.000175759
0.000047035,0.000527278
4.70355E-05,0.001230315
0.000047036,0.000527278
4.70365E-05,0.000878797
0.000047037,0.000878797
4.70375E-05,0.000703037
0.000047038,-0.000175759
4.70385E-05,0.000351519
0.000047039,0.000175759
4.70395E-05,0.000703037
0.00004704,0.000527278
4.70405E-05,0.000527278
0.000047041,0.000351519
4.70415E-05,0.000527278
0.000047042,0.000351519
4.70425E-05,0.000703037
0.000047043,0.000527278
4.70435E-05,0.000878797
0.000047044,0.000703037
4.70445E-05,0.001406075
0.000047045,0.000703037
4.70455E-05,0.001581834
0.000047046,0.000351519
4.70465E-05,0.000878797
0.000047047,0.000878797
4.70475E-05,0.001054556
0.000047048,0.000878797
4.70485E-05,0.000527278
0.000047049,0.000703037
4.70495E-05,0.000703037
0.00004705,0.001230315
4.70505E-05,0.000703037
0.000047051,-0.000175759
4.70515E-05,0.001054556
0.000047052,0.000878797
4.70525E-05,0.000878797
0.000047053,0.000703037
4.70535E-05,0.000703037
0.000047054,0.001054556
4.70545E-05,0.000351519
0.000047055,0.001054556
4.70555E-05,0.000703037
0.000047056,0.000878797
4.70565E-05,0.000527278
0.000047057,0.000527278
4.70575E-05,0.000703037
0.000047058,0.001054556
4.70585E-05,0.000527278
0.000047059,0.000527278
4.70595E-05,0.000703037
0.00004706,0.000703037
4.70605E-05,0
0.000047061,0.000527278
4.70615E-05,0
0.000047062,0
4.70625E-05,0.000527278
0.000047063,0.000703037
4.70635E-05,0.000703037
0.000047064,0.000351519
4.70645E-05,0.000527278
0.000047065,0.000703037
4.70655E-05,0.001054556
0.000047066,0.001054556
4.70665E-05,0.001054556
0.000047067,0.000703037
4.70675E-05,0.000703037
0.000047068,0.000703037
4.70685E-05,0.000703037
0.000047069,0.000527278
4.70695E-05,0.000351519
0.00004707,0.000703037
4.70705E-05,0.000878797
0.000047071,0.001230315
4.70715E-05,0.001054556
0.000047072,0.000703037
4.70725E-05,0.000703037
0.000047073,0.001054556
4.70735E-05,0.001054556
0.000047074,0.000527278
4.70745E-05,0.000878797
0.000047075,0.000703037
4.70755E-05,0.000878797
0.000047076,0.000703037
4.70765E-05,0.000878797
0.000047077,0.000878797
4.70775E-05,0.000878797
0.000047078,0.000703037
4.70785E-05,0.000878797
0.000047079,0.000175759
4.70795E-05,0.000351519
0.00004708,0.000703037
4.70805E-05,0.000175759
0.000047081,0.000351519
4.70815E-05,0.001230315
0.000047082,0.000878797
4.70825E-05,0.000703037
0.000047083,0.000703037
4.70835E-05,0.000351519
0.000047084,0.000351519
4.70845E-05,0.000351519
0.000047085,0.000527278
4.70855E-05,0.000527278
0.000047086,0.000175759
4.70865E-05,0.000527278
0.000047087,0.000351519
4.70875E-05,0.000878797
0.000047088,0.001054556
4.70885E-05,0.000527278
0.000047089,0.000527278
4.70895E-05,0.000878797
0.00004709,0.001054556
4.70905E-05,0.001054556
0.000047091,0.000527278
4.70915E-05,0.000351519
0.000047092,0
4.70925E-05,0.000351519
0.000047093,0.000351519
4.70935E-05,0.001581834
0.000047094,0.001054556
4.70945E-05,0.000351519
0.000047095,0.001230315
4.70955E-05,0.000351519
0.000047096,0.000878797
4.70965E-05,0.000703037
0.000047097,0.000527278
4.70975E-05,0.001054556
0.000047098,0.000527278
4.70985E-05,0.000703037
0.000047099,0.000351519
4.70995E-05,0.000527278
0.0000471,0.000527278
4.71005E-05,0.001054556
0.000047101,0.000527278
4.71015E-05,0.000878797
0.000047102,0.000351519
4.71025E-05,0.000527278
0.000047103,0.000703037
4.71035E-05,0.000878797
0.000047104,0.000878797
4.71045E-05,0.001230315
0.000047105,0.000175759
4.71055E-05,0.000703037
0.000047106,0.000703037
4.71065E-05,0.000527278
0.000047107,0.000703037
4.71075E-05,0.000527278
0.000047108,0.000175759
4.71085E-05,0.000703037
0.000047109,0.000878797
4.71095E-05,0.000878797
0.00004711,0.000351519
4.71105E-05,0.000878797
0.000047111,0.000351519
4.71115E-05,0.001230315
0.000047112,0.001054556
4.71125E-05,0.001054556
0.000047113,0.000703037
4.71135E-05,0.001054556
0.000047114,0.000703037
4.71145E-05,0.000703037
0.000047115,0.000878797
4.71155E-05,0.000878797
0.000047116,0.000703037
4.71165E-05,0.000878797
0.000047117,0.000351519
4.71175E-05,0.000703037
0.000047118,-0.000351519
4.71185E-05,0.000703037
0.000047119,0.000703037
4.71195E-05,0.000703037
0.00004712,0.000703037
4.71205E-05,0.000878797
0.000047121,0.000878797
4.71215E-05,0.000703037
0.000047122,0.000351519
4.71225E-05,0
0.000047123,0.000351519
4.71235E-05,0.000878797
0.000047124,0.000878797
4.71245E-05,0.001054556
0.000047125,0.000527278
4.71255E-05,0.001230315
0.000047126,0.001054556
4.71265E-05,0.001054556
0.000047127,-0.000175759
4.71275E-05,0.000703037
0.000047128,0.001054556
4.71285E-05,0.000527278
0.000047129,0.001054556
4.71295E-05,0.000878797
0.00004713,0.001054556
4.71305E-05,0.000527278
0.000047131,0.001230315
4.71315E-05,0.000878797
0.000047132,0.000703037
4.71325E-05,0.001054556
0.000047133,0.000351519
4.71335E-05,0.001406075
0.000047134,-0.000175759
4.71345E-05,0.001230315
0.000047135,0.000878797
4.71355E-05,0.000351519
0.000047136,0.000878797
4.71365E-05,0.001054556
0.000047137,0.000878797
4.71375E-05,0.000703037
0.000047138,0.000527278
4.71385E-05,0.000703037
0.000047139,0.000527278
4.71395E-05,0.001230315
0.00004714,0.000351519
4.71405E-05,0.000351519
0.000047141,0.000878797
4.71415E-05,0.000175759
0.000047142,0.001230315
4.71425E-05,0.000878797
0.000047143,0.000878797
4.71435E-05,0.000351519
0.000047144,0.000527278
4.71445E-05,0.000703037
0.000047145,0.000703037
4.71455E-05,0.001054556
0.000047146,0.000527278
4.71465E-05,0.000703037
0.000047147,0.000351519
4.71475E-05,0.000703037
0.000047148,0.000703037
4.71485E-05,0.001054556
0.000047149,0.000175759
4.71495E-05,0.000878797
0.00004715,0.000878797
4.71505E-05,0.000878797
0.000047151,0.001054556
4.71515E-05,0.001230315
0.000047152,0.001406075
4.71525E-05,0.000351519
0.000047153,0.000351519
4.71535E-05,0.000878797
0.000047154,0.000878797
4.71545E-05,0.001054556
0.000047155,0.000878797
